"""var optionsMarqueur1 = {position: new google.maps.LatLng(43.6163939,1.4402323),icon: image,map: map};var marqueur1 = new google.maps.Marker(optionsMarqueur1);markers.push(marqueur1);markers_garage.push(marqueur1);var infoBulle1 = new google.maps.InfoWindow({content: contenuInfobulle1});google.maps.event.addListener(marqueur1, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle1.open(map, marqueur1);infoopened = infoBulle1;});google.maps.event.addListener(marqueur1, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle1.open(map, marqueur1);infoopened = infoBulle1;});var image = """"images/carre_rouge.png"""";var contenuInfobulle2 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_rouge.png"""" alt=""""Marqueur Carrosserie""""/>' + '<h1 class=""""left"""">' + 'Carrosserie M. SERVICES AUTOMOBILES' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '31140 AUCAMVILLE' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://carrosseriem_servicesautomobiles."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur2 = {position: new google.maps.LatLng(43.6778143,1.4156883),icon: image,map: map};var marqueur2 = new google.maps.Marker(optionsMarqueur2);markers.push(marqueur2);markers_carrosserie.push(marqueur2);var infoBulle2 = new google.maps.InfoWindow({content: contenuInfobulle2});google.maps.event.addListener(marqueur2, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle2.open(map, marqueur2);infoopened = infoBulle2;});google.maps.event.addListener(marqueur2, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle2.open(map, marqueur2);infoopened = infoBulle2;});var image = """"images/carre_rouge.png"""";var contenuInfobulle3 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_rouge.png"""" alt=""""Marqueur Carrosserie""""/>' + '<h1 class=""""left"""">' + 'Garage et Carrosserie DELAMAIRE' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '22130 CREHEN' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://garageetcarrosseriedelamaire."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur3 = {position: new google.maps.LatLng(48.5428498,-2.2062701),icon: image,map: map};var marqueur3 = new google.maps.Marker(optionsMarqueur3);markers.push(marqueur3);markers_carrosserie.push(marqueur3);var infoBulle3 = new google.maps.InfoWindow({content: contenuInfobulle3});google.maps.event.addListener(marqueur3, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle3.open(map, marqueur3);infoopened = infoBulle3;});google.maps.event.addListener(marqueur3, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle3.open(map, marqueur3);infoopened = infoBulle3;});var image = """"images/carre_rouge.png"""";var contenuInfobulle4 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_rouge.png"""" alt=""""Marqueur Carrosserie""""/>' + '<h1 class=""""left"""">' + 'Garage MECA SPORT AUTO' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '06370 MOUANS SARTOUX' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://garagemecasportauto."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur4 = {position: new google.maps.LatLng(43.6203689,6.972497),icon: image,map: map};var marqueur4 = new google.maps.Marker(optionsMarqueur4);markers.push(marqueur4);markers_carrosserie.push(marqueur4);var infoBulle4 = new google.maps.InfoWindow({content: contenuInfobulle4});google.maps.event.addListener(marqueur4, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle4.open(map, marqueur4);infoopened = infoBulle4;});google.maps.event.addListener(marqueur4, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle4.open(map, marqueur4);infoopened = infoBulle4;});var image = """"images/carre_bleu_rouge.png"""";var contenuInfobulle5 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_bleu_rouge.png"""" alt=""""Marqueur Garage - Carrosserie""""/>' + '<h1 class=""""left"""">' + 'Garage et Carrosserie AUTO AGM' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '06250 MOUGINS' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://garageetcarrosserieautoagm."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur5 = {position: new google.maps.LatLng(43.6054951,6.9926871),icon: image,map: map};var marqueur5 = new google.maps.Marker(optionsMarqueur5);markers.push(marqueur5);markers_garage_carrosserie.push(marqueur5);var infoBulle5 = new google.maps.InfoWindow({content: contenuInfobulle5});google.maps.event.addListener(marqueur5, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle5.open(map, marqueur5);infoopened = infoBulle5;});google.maps.event.addListener(marqueur5, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle5.open(map, marqueur5);infoopened = infoBulle5;});var image = """"images/carre_bleu_rouge.png"""";var contenuInfobulle6 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_bleu_rouge.png"""" alt=""""Marqueur Garage - Carrosserie""""/>' + '<h1 class=""""left"""">' + 'Carrosserie M. SERVICES AUTOMOBILES' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '31140 AUCAMVILLE' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://carrosseriem_servicesautomobiles."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur6 = {position: new google.maps.LatLng(43.6778143,1.4156883),icon: image,map: map};var marqueur6 = new google.maps.Marker(optionsMarqueur6);markers.push(marqueur6);markers_garage_carrosserie.push(marqueur6);var infoBulle6 = new google.maps.InfoWindow({content: contenuInfobulle6});google.maps.event.addListener(marqueur6, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle6.open(map, marqueur6);infoopened = infoBulle6;});google.maps.event.addListener(marqueur6, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle6.open(map, marqueur6);infoopened = infoBulle6;});var image = """"images/carre_bleu_rouge.png"""";var contenuInfobulle7 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_bleu_rouge.png"""" alt=""""Marqueur Garage - Carrosserie""""/>' + '<h1 class=""""left"""">' + 'Garage SILVESTRE ET FILS' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '05103 BRIANCON CEDEX' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://garagesilvestreetfils."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur7 = {position: new google.maps.LatLng(44.884817,6.628008899999941),icon: image,map: map};var marqueur7 = new google.maps.Marker(optionsMarqueur7);markers.push(marqueur7);markers_garage_carrosserie.push(marqueur7);var infoBulle7 = new google.maps.InfoWindow({content: contenuInfobulle7});google.maps.event.addListener(marqueur7, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle7.open(map, marqueur7);infoopened = infoBulle7;});google.maps.event.addListener(marqueur7, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle7.open(map, marqueur7);infoopened = infoBulle7;});var image = """"images/carre_bleu_rouge.png"""";var contenuInfobulle8 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_bleu_rouge.png"""" alt=""""Marqueur Garage - Carrosserie""""/>' + '<h1 class=""""left"""">' + 'Garage et Carrosserie COMBE SARL MISTRAL ENTREPRISES' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '13910 MAILLANE' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://garageetcarrosseriecombesarlmistralentreprises."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur8 = {position: new google.maps.LatLng(43.8115912,4.8340044),icon: image,map: map};var marqueur8 = new google.maps.Marker(optionsMarqueur8);markers.push(marqueur8);markers_garage_carrosserie.push(marqueur8);var infoBulle8 = new google.maps.InfoWindow({content: contenuInfobulle8});google.maps.event.addListener(marqueur8, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle8.open(map, marqueur8);infoopened = infoBulle8;});google.maps.event.addListener(marqueur8, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle8.open(map, marqueur8);infoopened = infoBulle8;});var image = """"images/carre_bleu_rouge.png"""";var contenuInfobulle9 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_bleu_rouge.png"""" alt=""""Marqueur Garage - Carrosserie""""/>' + '<h1 class=""""left"""">' + 'Garage MECA SPORT AUTO' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '06110 LE CANNET' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://garagemecasportauto."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur9 = {position: new google.maps.LatLng(43.576551,7.01902),icon: image,map: map};var marqueur9 = new google.maps.Marker(optionsMarqueur9);markers.push(marqueur9);markers_garage_carrosserie.push(marqueur9);var infoBulle9 = new google.maps.InfoWindow({content: contenuInfobulle9});google.maps.event.addListener(marqueur9, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle9.open(map, marqueur9);infoopened = infoBulle9;});google.maps.event.addListener(marqueur9, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle9.open(map, marqueur9);infoopened = infoBulle9;});var image = """"images/carre_bleu_rouge.png"""";var contenuInfobulle11 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_bleu_rouge.png"""" alt=""""Marqueur Garage - Carrosserie""""/>' + '<h1 class=""""left"""">' + 'Carrosserie THIMONNIER Benoit' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '17450 ST LAURENT DE LA PREE' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://carrosseriethimonnierbenoit."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur11 = {position: new google.maps.LatLng(45.981425,-1.041028),icon: image,map: map};var marqueur11 = new google.maps.Marker(optionsMarqueur11);markers.push(marqueur11);markers_garage_carrosserie.push(marqueur11);var infoBulle11 = new google.maps.InfoWindow({content: contenuInfobulle11});google.maps.event.addListener(marqueur11, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle11.open(map, marqueur11);infoopened = infoBulle11;});google.maps.event.addListener(marqueur11, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle11.open(map, marqueur11);infoopened = infoBulle11;});var image = """"images/carre_bleu_rouge.png"""";var contenuInfobulle12 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_bleu_rouge.png"""" alt=""""Marqueur Garage - Carrosserie""""/>' + '<h1 class=""""left"""">' + 'Carrosserie SARL MAURIN' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '16100 COGNAC' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://carrosseriesarlmaurin."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
"""var optionsMarqueur12 = {position: new google.maps.LatLng(45.7059243,-0.3387318),icon: image,map: map};var marqueur12 = new google.maps.Marker(optionsMarqueur12);markers.push(marqueur12);markers_garage_carrosserie.push(marqueur12);var infoBulle12 = new google.maps.InfoWindow({content: contenuInfobulle12});google.maps.event.addListener(marqueur12, """"mouseover"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle12.open(map, marqueur12);infoopened = infoBulle12;});google.maps.event.addListener(marqueur12, """"click"""", function() {if (typeof( window.infoopened ) != """"undefined"""") { infoopened.close(); }infoBulle12.open(map, marqueur12);infoopened = infoBulle12;});var image = """"images/carre_bleu_rouge.png"""";var contenuInfobulle13 =  '<div class=""""map_popup"""">' + '<div class=""""left map_popup_txt"""">' + '<div class=""""wrapper_contenu_infobulle"""">' + '<img class=""""left"""" src=""""images/carre_bleu_rouge.png"""" alt=""""Marqueur Garage - Carrosserie""""/>' + '<h1 class=""""left"""">' + 'Garage et Carrosserie OLIVIER' + '</h1>' + '<div class=""""clear""""> </div>' + '<p>' + '38570 LE CHEYLAS' + '</p>' + '</div>' + '<div class=""""wrapper_lien_web"""">' + '<hr/>' + '<a target=""""_blank"""" class=""""lien_web redirect_presentation"""" href=""""http://garageetcarrosserieolivier."""">' + 'Site web' + '</a>' + '</div>' + '<div class=""""clear""""> </div>' + '</div>' + '</div>';"""
